[31m user break
[0m
 number of solution boxes:	--
 number of boundary boxes:	1
 number of unknown boxes:	--
 number of pending boxes:	46
 cpu time used:			3.03027s
 number of cells:		93

 boundary n°1 = ([-0.2600693102982863, -0.2424951708507477] ; [-0.334983502375248, -0.1647689000242882] ; [-0.2430090465162454, -0.1623777081554083] ; [-0.1864254604560879, -0.1397792943198568] ; [-0.3745428329090232, -0.1888469371355878] ; [0.5955122814485974, 1.051728132832696] ; [0.1325925104126104, 0.2116237595887531] ; <-0, 0> ; [0.03139355906460672, 0.05406778698270375] ; <-0, 0> ; [-2.487508453614939e-15, 2.487508453657323e-15] ; [-1.345214618245741e-15, 1.345214618210677e-15] ; [-0.005200376422403696, 0.005200376423291995] ; [-0.0108641638319802, 0.04326047847467493] ; [0.09935510839595841, 0.1233698785511572] ; [-0.002734507767232268, 0.1138340750274066] ; <-0, 0> ; [-0.008802173058483861, 0.008802173056979269] ; [-0.04982032339342972, 0.04982032340270428] ; [0.1672467837007264, 0.2560755469148555] ; <-0, 0> ; [-0.0590991684341197, 0.05909916843929956] ; [0.442118025939634, 0.6404894285441836] ; [0.05287217449792182, 0.1144707212970067] ; [-0.02281391733807832, 0.02281391733798273] ; [-1.928417135398447e-15, 1.928417135439006e-15] ; <-0, 0> ; <-0, 0> ; [0.07284699275729517, 0.2277077369365656] ; <-0, 0> ; [-0.0111437261343579, 0.01114372613401805] ; [-0.009803076326347836, 0.04263701400426221] ; [0.02946328186913516, 0.1425961638204679] ; <-0, 0> ; <-0, 0> ; [0.2393565198790841, 0.2925451127450528] ; [0.2688301295033855, 0.3045848488500659] ; <-0, 0> ; <-0, 0> ; [0.2279879460806175, 0.3097860015591661] ; [0.0634335326042352, 0.127631257905935] ; [0.4649476430732858, 0.7424394830890263] ; [0.3865107562557567, 0.552175991893268] ; <-0, 0> ; <-0, 0> ; [0.1567249014459098, 0.2788734519300076] ; [0.1121111691828089, 0.2856677529024626] ; [-0.1423716913677427, 0.1423716913970995] ; [0.059753970424665, 0.08593635713211269] ; [-0.001903493066433532, 0.06671396700665944] ; [0.00954132758383883, 0.03563852455376361] ; [-0.03269234865757731, 0.03269234866325324] ; [0.1950555124195478, 0.2611149691575045] ; <-0, 0> ; [-0.001572398910435452, 0.06972827199517855] ; [-0.2772570508239065, 0.2326116812167847] ; [-0.1191139812486503, -0.0905558822641348] ; [0.03652734267843071, 0.1344453119913343] ; [-1.70196441557884, -1.495119761088474] ; [-0.7326910037854085, -0.618946382986713])
 pending n°36 = ([-0.4556650023384775, -0.09999999999999997] ; [-0.5892379270914953, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.108692789092079, 1.37674740739007] ; [0, 0.5686172100000005] ; [0, 0.1843891650000002] ; [0, 0.3588336355620688] ; [0, 0.07701644576931234] ; [0.3556673589813116, 0.7903719088473591] ; [0, 0.2031571000000001] ; [0, 0.3350977033151826] ; [0, 0.5404477490790535] ; [0, 0.3544896190061917] ; [0, 0.3807979472645847] ; [0, 0.2645342300000002] ; [0, 0.06590963266110331] ; [0, 0.7911861852374244] ; [0, 0.9235216400000002] ; <0, 0> ; [0, 0.5326832500849218] ; [0.2137188230162838, 2.588149488141692] ; [0, 0.9629863874781714] ; [0, 0.4774047060611741] ; <0, 0> ; [0, 0.6683340925446576] ; <0, 0> ; [0, 0.7086723030551297] ; <0, 0> ; [0, 0.2675403801295705] ; [0, 0.4769113538873561] ; [0, 0.5516790090000003] ; <0, 0> ; [0, 0.8779613014186183] ; [0, 0.6496939241254888] ; [0.2183688230262881, 0.8861052577596588] ; [0, 0.2377069183260238] ; [0, 0.3134083518340117] ; [0, 0.5598271600000003] ; [0, 0.4594955800000001] ; [0.2123115099999999, 1.244811162862686] ; [0.230976097150691, 1.117818472039604] ; [0, 0.2922351479687641] ; [0, 0.7287883996554125] ; [0, 0.7721893870819886] ; [0, 1.149533300766281] ; [0, 1.220538367000001] ; [0, 0.376275004160437] ; [0, 0.5138586759601978] ; [0, 0.1772119145618929] ; [0, 0.3222292300000001] ; [0.06270811656470655, 0.8732556991996063] ; [0, 0.3738344953002093] ; [0, 0.3526811600000002] ; [-3.657534468502225, 0] ; [-0.4665851125597793, 0.02010746239788874] ; [-6.373787628436211, 2.672772631075913] ; [-7.575613908206491, 0.80289398153511] ; [-6.93007273935336, 0.5206584801149146])
 pending n°37 = ([-0.4556650023384775, -0.09999999999999997] ; [-0.5893496111854374, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.108692789092079, 1.37674740739007] ; [0, 0.5686172100000005] ; [0, 0.1843891650000002] ; [0, 0.3588336355620688] ; [0.07701644576931233, 0.1711476572651386] ; [0, 0.7903930656253187] ; [0, 0.2031571000000001] ; [0, 0.3350977033151826] ; [0, 0.5404477490790535] ; [0, 0.3544896190061917] ; [0, 0.3807979472645847] ; [0, 0.2645342300000002] ; [0, 0.06590963266110331] ; [0, 0.7923689104272273] ; [0, 0.9235216400000002] ; <0, 0> ; [0, 0.5343569246643888] ; [0.2137188230162838, 2.588149488141692] ; [0, 0.9629863874781714] ; [0, 0.4774047060611741] ; <0, 0> ; [0, 0.6683340925446577] ; <0, 0> ; [0, 0.7086723030551297] ; <0, 0> ; [0, 0.2675403801295705] ; [0, 0.4769113538873561] ; [0, 0.5516790090000003] ; <0, 0> ; [0, 0.8779613014186183] ; [0, 0.6496939241254888] ; [0.2183688230262881, 0.8866280450810968] ; [0, 0.2377069183260238] ; [0, 0.3134083518340117] ; [0, 0.5598271600000003] ; [0, 0.4594955800000001] ; [0.2123115099999999, 1.245482746504418] ; [0.230976097150691, 1.117818472039604] ; [0, 0.2922351479687641] ; [0, 0.7287883996554125] ; [0, 0.7721893870819886] ; [0, 1.149533300766281] ; [0, 1.220538367000001] ; [0, 0.3820761227401569] ; [0, 0.5138586759601978] ; [0, 0.1772119145618929] ; [0, 0.3222292300000001] ; [0.06270811656470655, 0.8736292925312681] ; [0, 0.3738344953002093] ; [0, 0.3526811600000002] ; [-3.657534468502225, 0] ; [-0.4665851125597793, 0.02010746239788874] ; [-6.373787628436211, 3.035415880644311] ; [-7.636744698829938, 0.80289398153511] ; [-6.93007273935336, 0.5206584801149146])
 pending n°38 = ([-0.7047011896778358, -0.09999999999999997] ; [-0.5893496111854374, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.108692789092079, 1.37674740739007] ; [0, 0.5686172100000005] ; [0, 0.1843891650000002] ; [0.3588336355620687, 0.7974080790268195] ; [0, 0.1711476572651386] ; [0, 0.7973886897435742] ; [0, 0.2031571000000001] ; [0, 0.6520263077419935] ; [0, 0.8855013140679962] ; [0, 0.6343266810832343] ; [0, 0.3807979472645847] ; [0, 0.2645342300000002] ; [0, 0.06724325709167442] ; [0, 0.7923689104272273] ; [0, 0.9235216400000002] ; <0, 0> ; [0, 0.5482740824394098] ; [0.211533995146572, 2.588149488141692] ; [0, 0.9629863874781715] ; [0, 0.6778646649928953] ; <0, 0> ; [0, 0.6683340925446577] ; <0, 0> ; [0, 0.7086723030551297] ; <0, 0> ; [0, 0.490636811769908] ; [0, 0.6278805369107553] ; [0, 0.5516790090000003] ; <0, 0> ; [0, 0.8779613014186183] ; [0, 0.6498412700000002] ; [0.2183688230262881, 0.9066450706782034] ; [0, 0.5754875781795961] ; [0, 0.7000127764834471] ; [0, 0.5598271600000003] ; [0, 0.4594955800000001] ; [0.2123115099999999, 1.256699995905147] ; [0.230976097150691, 1.117818472039604] ; [0, 0.6865195344594748] ; [0, 0.7287883996554125] ; [0, 0.7721893870819886] ; [0, 1.149533300766281] ; [0, 1.220538367000001] ; [0, 0.5543934080825035] ; [0, 0.6122432963332181] ; [0, 0.3181667478608932] ; [0, 0.3222292300000001] ; [0.06270811656470655, 0.8818039605472134] ; [0, 0.7657313988864731] ; [0, 0.3526811600000002] ; [-3.657534468502225, 0] ; [-0.4945082717307942, 0.02010746239788874] ; [-7.129225623131717, 3.035415880644311] ; [-7.933871802239471, 0.80289398153511] ; [-6.93007273935336, 0.5206584801149146])
 pending n°39 = ([-0.7050674683193487, -0.09999999999999997] ; [-0.5893496111854374, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.09971469492416354, 1.37674740739007] ; [0, 0.5686172100000005] ; [0.1843891650000001, 0.4097537000000002] ; [0, 0.7996298542619623] ; [0, 0.1711476572651386] ; [0, 0.7973886897435742] ; [0, 0.2031571000000001] ; [0, 0.6522301541849172] ; [0, 0.9002625195519716] ; [0, 0.6344390389842767] ; [0, 0.3807979472645847] ; [0, 0.2645342300000002] ; [0, 0.06724325709167442] ; [0, 0.7974232388204029] ; [0, 0.9235216400000002] ; <0, 0> ; [0, 0.5482740824394098] ; [0.2009465118552452, 2.588149488141692] ; [0, 0.9629863874781715] ; [0, 0.6778646649928953] ; <0, 0> ; [0, 0.6721911261190287] ; <0, 0> ; [0, 0.7086723030551297] ; <0, 0> ; [0, 0.4964000018293479] ; [0, 0.6516304689409095] ; [0, 0.5516790090000003] ; <0, 0> ; [0, 0.8779613014186184] ; [0, 0.6498412700000002] ; [0.2183688230262881, 0.9066450706782036] ; [0, 0.5754890629425132] ; [0, 0.7013193461472311] ; [0, 0.5598271600000003] ; [0, 0.4594955800000001] ; [0.2123115099999999, 1.258760374480308] ; [0.2309760971506909, 1.117818472039604] ; [0, 0.6883106996430227] ; [0, 0.7287883996554125] ; [0, 0.7721893870819886] ; [0, 1.149533300766281] ; [0, 1.220538367000001] ; [0, 0.5543934080825035] ; [0, 0.6122432963332181] ; [0, 0.3181667478608932] ; [0, 0.3222292300000001] ; [0.05412422999999994, 0.8818039605472136] ; [0, 0.7671359592576928] ; [0, 0.3526811600000002] ; [-3.657534468502225, 0] ; [-0.502954336510406, 0.0229256739268448] ; [-7.129225623131717, 3.035415880644311] ; [-7.985088033079928, 1.369176904510269] ; [-6.93007273935336, 0.5206584801149146])
 pending n°40 = ([-1, -0.09999999999999997] ; [-0.6008310891908101, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.06923651161830605, 1.37674740739007] ; [0.5686172100000004, 1.263593800000001] ; [0, 0.4097537000000002] ; [0, 1.285542665194668] ; [0, 0.3848001000000003] ; [0, 0.8091952700000003] ; [0, 0.2031571000000001] ; [0, 1.106670071364549] ; [0, 1.326943512963242] ; [0, 0.9705434740000007] ; [0, 0.3841320363796441] ; [0, 0.2645342300000002] ; [0, 0.07952310900000006] ; [0, 0.9139567997478536] ; [0, 0.9235216400000002] ; <0, 0> ; [0, 0.5947731664096033] ; [0.1897334847125364, 2.588149488141692] ; [0, 0.9629863874781719] ; [0, 1.130432600000001] ; <0, 0> ; [0, 0.7173397000000003] ; <0, 0> ; [0, 0.7086723030551301] ; <0, 0> ; [0, 0.7606611347016369] ; [0, 0.9900437384885076] ; [0, 0.5516790090000003] ; <0, 0> ; [0, 0.8779613014186186] ; [0, 0.6498412700000002] ; [0.218368823026288, 0.9670145409000002] ; [0, 0.9826478403386282] ; [0, 1.161784033000001] ; [0, 0.5598271600000003] ; [0, 0.4594955800000001] ; [0.2123115099999999, 1.269985147996659] ; [0.2309760971506909, 1.168355785000001] ; [0, 1.157863878000001] ; [0, 0.7287883996554125] ; [0, 0.7721893870819887] ; [0, 1.149533300766281] ; [0, 1.220538367000001] ; [0, 0.7929173670000003] ; [0, 0.7420043100000003] ; [0, 0.5251519747697308] ; [0, 0.3222292300000001] ; [0.05412422999999994, 0.8920235740981646] ; [0, 1.234635508400001] ; [0, 0.3526811600000002] ; [-3.658201803350665, 0] ; [-0.5912708653506847, 0.04523743626568236] ; [-7.182574094449133, 3.035415880644311] ; [-9.042192293367182, 1.369176904510269] ; [-7.225380953648729, 0.5206584801149146])
 pending n°41 = ([-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [1.376747407390069, 2.974816280000002] ; [0, 1.263593800000001] ; [0, 0.4097537000000002] ; [0, 1.302167560000001] ; [0, 0.3848001000000003] ; [0, 0.8091952700000003] ; [0, 0.2031571000000001] ; [0, 1.142745080000001] ; [0, 1.326943512963242] ; [0, 0.9705434740000007] ; [0, 0.6882022000000004] ; [0, 0.2645342300000002] ; [0, 0.07952310900000006] ; [0, 1.044885400000001] ; [0, 0.9235216400000002] ; <0, 0> ; [0, 0.9063862461745047] ; [0.1897334847125364, 2.624150160000001] ; [0, 0.9825392600000003] ; [0, 1.130432600000001] ; <0, 0> ; [0, 0.7173397000000003] ; <0, 0> ; [0, 1.036706500000001] ; <0, 0> ; [0, 0.8171954900000004] ; [0, 0.9997546000000004] ; [0, 0.5516790090000003] ; <0, 0> ; [0, 0.8974192700000002] ; [0, 0.6498412700000002] ; [0.2180346389999999, 0.9670145409000002] ; [0, 0.988488279966768] ; [0, 1.161784033000001] ; [0, 0.5598271600000003] ; [0, 0.4594955800000002] ; [0.2123115099999999, 1.998336400000001] ; [0.2296275699999999, 1.168355785000001] ; [0, 1.157863878000001] ; [0, 0.7409894200000003] ; [0, 1.039128900000001] ; [0, 1.184842770000001] ; [0, 1.220538367000001] ; [0, 0.7929173670000003] ; [0, 0.7420043100000003] ; [0, 0.5334297889842207] ; [0, 0.3222292300000001] ; [0.05412422999999994, 0.9687000325247955] ; [0, 1.234635508400001] ; [0, 0.3526811600000002] ; [-3.77310876132272, 0] ; [-0.6098751802547687, 0.05946700135315338] ; [-7.759592792561012, 3.236402127046489] ; [-9.218822561710312, 2.583400520297957] ; [-7.412675670658163, 0.5206584801149146])
 pending n°42 = ([-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-0.09999999999999998, 1] ; [0.06911749999999991, 3.130363980000002] ; [0, 1.263593800000001] ; [0, 0.5665884000000003] ; [0, 1.302167560000001] ; [0, 0.3848001000000003] ; [0, 0.9899802700000005] ; [0, 0.2031571000000001] ; [0, 1.142745080000001] ; [0, 1.398865254000001] ; [0, 0.9705434740000007] ; [0, 0.6882022000000004] ; [0, 0.2645342300000002] ; [0, 0.1927139200000001] ; [0, 1.044885400000001] ; [0, 1.006847300000001] ; [0, 0.09811672000000011] ; [0, 0.9458761616306837] ; [0.1426821886438473, 2.624150160000002] ; [0, 0.9825392600000003] ; [0, 1.130432600000001] ; <0, 0> ; [0, 0.7173397000000003] ; <0, 0> ; [0, 1.036706500000001] ; <0, 0> ; [0, 0.9035962000000005] ; [0, 0.9997546000000004] ; [0, 0.5516790090000003] ; <0, 0> ; [0, 0.8974192700000002] ; [0, 0.6498412700000002] ; [0.1979386289999999, 0.9670145409000002] ; [0, 1.095574310000001] ; [0, 1.170896477000001] ; [0, 0.8884818600000002] ; [0, 0.5437481000000002] ; [0.2123115099999999, 2.220038100000001] ; [0, 1.168355785000001] ; [0, 1.160999406000001] ; [0, 1.289926820000001] ; [0, 1.348079300000001] ; [0, 1.184842770000001] ; [0, 1.220538367000001] ; [0, 0.7929173670000003] ; [0, 1.059017710000001] ; [0, 0.6139613300000005] ; [0, 0.3222292300000001] ; [0.05412422999999994, 1.024561730000001] ; [0, 1.234635508400001] ; [0, 0.3526811600000002] ; [-5.007513586690501, 0] ; [-0.6422768627098025, 0.1021215736091191] ; [-9.503322231092208, 3.528365005213838] ; [-9.423338213698708, 3.086704744009982] ; [-7.895804033551295, 1.415369239983038])
 pending n°43 = ([-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-0.09999999999999998, 1] ; [-1, 1] ; [0.06911749999999991, 3.396777380000002] ; [0, 1.324779100000001] ; [0, 0.5665884000000003] ; [0, 1.314495920000001] ; [0, 0.5798763000000003] ; [0, 1.034536100000001] ; [0, 0.3834361000000002] ; [0, 1.195837240000001] ; [0, 1.398865254000001] ; [0, 0.9803642300000006] ; [0, 0.8651394000000004] ; [0, 0.2645342300000002] ; [0, 0.3499974200000001] ; [0, 1.044885400000001] ; [0, 1.006847300000001] ; [0, 0.1619784300000002] ; [0, 0.9469679960000004] ; [0.1426821886438473, 2.679117380000001] ; [0, 0.9825392600000003] ; [0, 1.130432600000001] ; <0, 0> ; [0, 0.7173397000000003] ; <0, 0> ; [0, 1.252943400000001] ; <0, 0> ; [0, 0.9035962000000005] ; [0, 0.9997546000000004] ; [0, 0.8618163090000003] ; <0, 0> ; [0, 0.8974192700000002] ; [0, 0.6498412700000002] ; [0, 0.9670145409000002] ; [0, 1.138926080000001] ; [0, 1.177561960000001] ; [0, 1.035265860000001] ; [0, 0.5437481000000002] ; [0, 2.220038100000001] ; [0, 1.244223665000001] ; [0, 1.160999406000001] ; [0, 1.289926820000001] ; [0, 1.348079300000001] ; [0, 1.547738270000001] ; [0, 1.251327037000001] ; [0, 0.8078968370000003] ; [0, 1.059017710000001] ; [0, 0.6951059100000005] ; [0, 0.3222292300000001] ; [0.05412422999999994, 1.071095800000001] ; [0, 1.234635508400001] ; [0, 0.6415136600000001] ; [-5.433490590453399, 0] ; [-0.6635492235292454, 0.1481677793980211] ; [-10.12033219332839, 3.633339746403084] ; [-9.981194483457589, 3.191706043739654] ; [-8.23012522776226, 1.883698655808638])
 pending n°44 = ([-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-0.09999999999999998, 1] ; [-1, 1] ; [-1, 1] ; [0, 3.396777380000002] ; [0, 1.324779100000001] ; [0, 1.268885600000001] ; [0, 1.314495920000001] ; [0, 0.8309700000000005] ; [0, 1.034536100000001] ; [0, 0.3834361000000002] ; [0, 1.262319700000001] ; [0, 1.408643330000001] ; [0, 0.9803642300000006] ; [0, 0.8651394000000004] ; [0, 0.4473300300000002] ; [0, 0.4132329000000001] ; [0, 1.438175000000001] ; [0, 1.006847300000001] ; [0, 0.2207863000000002] ; [0, 0.9570429400000004] ; [0, 2.679117380000001] ; [0, 0.9825392600000003] ; [0, 1.130432600000001] ; [0, 2.570359850000002] ; [0, 0.7173397000000003] ; <0, 0> ; [0, 1.869049000000001] ; <0, 0> ; [0, 1.082679500000001] ; [0, 1.253054900000001] ; [0, 1.150180209000001] ; [0, 0.1394304900000001] ; [0, 0.9056465000000003] ; [0, 0.6642411500000002] ; [0, 0.9670145409000002] ; [0, 1.187946700000001] ; [0, 1.177561960000001] ; [0, 1.228287260000001] ; [0, 0.5437481000000002] ; [0, 2.220038100000001] ; [0, 1.255083030000001] ; [0, 1.169393220000001] ; [0, 1.289926820000001] ; [0, 1.817564800000001] ; [0, 1.547738270000001] ; [0, 1.251327037000001] ; [0, 0.8078968370000003] ; [0, 1.059017710000001] ; [0, 0.7262919000000004] ; [0, 0.6113290300000002] ; [0, 1.071095800000001] ; [0, 1.234635508400001] ; [0, 0.6415136600000001] ; [-8.850921532283071, 0] ; [-0.8041883067407284, 0.2260797885968794] ; [-13.70689498263673, 5.587271726051835] ; [-11.76392997228208, 7.957521978550943] ; [-9.687651541524577, 3.160975091075526])
 pending n°45 = ([-1, -0.09999999999999997] ; [-0.09999999999999998, 1] ; [-1, 1] ; [-1, 1] ; [-1, 1] ; [0, 3.396777380000002] ; [0, 1.353777190000001] ; [0, 1.535260500000001] ; [0, 1.314495920000001] ; [0, 1.453535900000001] ; [0, 2.679806100000001] ; [0, 0.6298603000000002] ; [0, 1.262319700000001] ; [0, 1.457967660000001] ; [0, 1.006752240000001] ; [0, 0.8651394000000004] ; [0, 0.6713417300000002] ; [0, 1.016765500000001] ; [0, 1.438175000000001] ; [0, 1.471547800000001] ; [0, 2.733769300000002] ; [0, 0.9570429400000005] ; [0, 2.679117380000001] ; [0, 0.9825392600000003] ; [0, 1.289525600000001] ; [0, 2.647350500000002] ; [0, 0.9100762000000003] ; [0, 4.320987200000003] ; [0, 1.869049000000001] ; <0, 0> ; [0, 1.082679500000001] ; [0, 1.253054900000001] ; [0, 1.154242410000001] ; [0, 2.353521490000002] ; [0, 0.9056465000000003] ; [0, 0.6707108000000002] ; [0, 0.9676828910000002] ; [0, 1.187946700000001] ; [0, 1.269744270000001] ; [0, 1.331497400000001] ; [0, 0.9064984000000003] ; [0, 2.220038100000001] ; [0, 1.257889350000001] ; [0, 1.221721320000001] ; [0, 1.289926820000001] ; [0, 1.817564800000001] ; [0, 1.547738270000001] ; [0, 1.254031530000001] ; [0, 0.8113273300000003] ; [0, 1.072291300000001] ; [0, 0.7262919000000004] ; [0, 1.232244930000001] ; [0, 1.071095800000001] ; [0, 1.235119526000001] ; [0, 0.7240548000000003] ; [-9.263642619430165, 0] ; [-1.067740670907824, 0.3202106591393129] ; [-17.2803880424765, 7.57947391973566] ; [-14.5183325844846, 8.550038598596796] ; [-10.7577869462401, 3.555851232779384])
 pending n°46 = ([-0.09999999999999998, 1] ; [-1, 1] ; [-1, 1] ; [-1, 1] ; [-1, 1] ; [0, 3.456184200000002] ; [0, 1.353777190000001] ; [0, 1.750881400000001] ; [0, 1.314495920000001] ; [0, 1.453535900000001] ; [0, 2.679806100000001] ; [0, 1.072062500000001] ; [0, 1.262319700000001] ; [0, 1.457967660000001] ; [0, 1.006752240000001] ; [0, 1.540228100000001] ; [0, 1.698410630000001] ; [0, 1.016765500000001] ; [0, 1.438175000000001] ; [0, 1.506767600000001] ; [0, 2.733769300000002] ; [0, 0.9570429400000005] ; [0, 2.745309000000001] ; [0, 1.074173000000001] ; [0, 1.289525600000001] ; [0, 2.647350500000002] ; [0, 0.9100762000000003] ; [0, 4.320987200000003] ; [0, 1.887404260000001] ; [0, 0.001430510000000007] ; [0, 1.082679500000001] ; [0, 1.253054900000001] ; [0, 1.330608710000001] ; [0, 2.445263800000002] ; [0, 1.218067400000001] ; [0, 2.180955800000001] ; [0, 0.9676828910000002] ; [0, 1.187946700000001] ; [0, 1.269744270000001] ; [0, 2.757746400000001] ; [0, 0.9239532000000004] ; [0, 2.220038100000001] ; [0, 1.257889350000001] ; [0, 1.221721320000001] ; [0, 1.321099500000001] ; [0, 1.970698000000001] ; [0, 1.831375470000001] ; [0, 1.329544330000001] ; [0, 0.8113273300000003] ; [0, 1.072291300000001] ; [0, 0.7262919000000005] ; [0, 1.275365700000001] ; [0, 1.071095800000001] ; [0, 1.235119526000001] ; [0, 1.406458500000001] ; [-10.60911769259497, 0] ; [-1.327216200983937, 0.4314037685189481] ; [-19.91708133772175, 9.727083769450984] ; [-16.53537774616636, 9.997632553008334] ; [-11.74033162802942, 5.066019978204163])
